table_name,column_name,udt_name,foreign_table_name,key_name
pulse_channel_recipient,user_id,int4,pulse_channel_recipient,user_id
report_card,collection_id,int4,report_card,collection_id
report_card,made_public_by_id,int4,report_card,made_public_by_id
report_card,creator_id,int4,report_card,creator_id
report_card,database_id,int4,report_card,database_id
report_card,table_id,int4,report_card,table_id
report_cardfavorite,card_id,int4,report_cardfavorite,card_id
report_cardfavorite,owner_id,int4,report_cardfavorite,owner_id
report_dashboard,collection_id,int4,report_dashboard,collection_id
report_dashboard,made_public_by_id,int4,report_dashboard,made_public_by_id
report_dashboard,creator_id,int4,report_dashboard,creator_id
report_dashboardcard,card_id,int4,report_dashboardcard,card_id
report_dashboardcard,dashboard_id,int4,report_dashboardcard,dashboard_id
revision,user_id,int4,revision,user_id
segment,creator_id,int4,segment,creator_id
segment,table_id,int4,segment,table_id
view_log,user_id,int4,view_log,user_id
notificacao,ocupacao,int4,notificacao,ocupacao
notificacao,ocupacao_notificador,int4,notificacao,ocupacao_notificador
notificacao,instituicao,int4,notificacao,instituicao
notificacao,opcoes_de_surto,int4,notificacao,opcoes_de_surto
notificacao,raiox_torax,int4,notificacao,raiox_torax
notificacao,tipo_internacao,int4,notificacao,tipo_internacao
notificacao,uso_antiviral,int4,notificacao,uso_antiviral
notificacao,resultado,int4,notificacao,resultado
notificacao,metodo,varchar,notificacao,metodo
notificacao,local_contato_suspeito,int4,notificacao,local_contato_suspeito
notificacao,local_contato_confirmado,int4,notificacao,local_contato_confirmado
notificacao,classificacao_final,int4,notificacao,classificacao_final
notificacao,criterio_classificacao,int4,notificacao,criterio_classificacao
notificacao,evolucao,int4,notificacao,evolucao
notificacao,origem,int4,notificacao,origem
notificacao,raca_cor,int4,notificacao,raca_cor
notificacao,pesquisa_gal,int4,notificacao,pesquisa_gal
notificacao,tipo_paciente_institucionalizado,int4,notificacao,tipo_paciente_institucionalizado
notificacao,alerta,int4,notificacao,alerta
notificacao,situacao_trabalho,int4,notificacao,situacao_trabalho
notificacao,escolaridade,int4,notificacao,escolaridade
notificacao,instituicao_ensino,int4,notificacao,instituicao_ensino
notificacao,ibge_empresa,bpchar,notificacao,ibge_empresa
notificacao,ibge_hospital,varchar,notificacao,ibge_hospital
notificacao,ibge_unidade_notifica,varchar,notificacao,ibge_unidade_notifica
monitoramento,equipe,int4,monitoramento,equipe
monitoramento,classificacao_monitoramento,int4,monitoramento,classificacao_monitoramento
notificacao,uf_hospital,varchar,notificacao,uf_hospital
notificacao,uf_empresa,bpchar,notificacao,uf_empresa
notificacao,uf_residencia,varchar,notificacao,uf_residencia
notificacao,febre,int4,notificacao,febre
contato,sexo,int4,contato,sexo
monitoramento,cobertura_esf_acs,int4,monitoramento,cobertura_esf_acs
monitoramento_contato,temperatura,int4,monitoramento_contato,temperatura
monitoramento_contato,assintomatico,int4,monitoramento_contato,assintomatico
monitoramento_contato,cefaleia,int4,monitoramento_contato,cefaleia
monitoramento_contato,fadiga,int4,monitoramento_contato,fadiga
monitoramento_contato,tosse,int4,monitoramento_contato,tosse
monitoramento_contato,perda_forca,int4,monitoramento_contato,perda_forca
monitoramento_contato,diarreia,int4,monitoramento_contato,diarreia
monitoramento_contato,perda_olfato,int4,monitoramento_contato,perda_olfato
monitoramento_contato,perda_paladar,int4,monitoramento_contato,perda_paladar
monitoramento_contato,nauseas,int4,monitoramento_contato,nauseas
monitoramento_contato,vomitos,int4,monitoramento_contato,vomitos
monitoramento_contato,outros_sintomas,int4,monitoramento_contato,outros_sintomas
monitoramento_contato,pressao_torax,int4,monitoramento_contato,pressao_torax
monitoramento_contato,saturacao_o2,int4,monitoramento_contato,saturacao_o2
monitoramento_contato,coloracao_labio,int4,monitoramento_contato,coloracao_labio
monitoramento_contato,dispneia,int4,monitoramento_contato,dispneia
monitoramento_contato,coriza,int4,monitoramento_contato,coriza
monitoramento_contato,dor_garganta,int4,monitoramento_contato,dor_garganta
notificacao,exame,varchar,notificacao,exame
notificacao,etnia,int4,notificacao,etnia
notificacao,status_notificacao,int4,notificacao,status_notificacao
notificacao,paciente_institucionalizado,varchar,notificacao,paciente_institucionalizado
notificacao,cod_cbo,int4,notificacao,cod_cbo
paciente_institucionalizado,id,varchar,paciente_institucionalizado,id
cbo,codigo,int4,cbo,codigo
contato,tipo_contato,int4,contato,tipo_contato
redcap,dt_nasc,text,,
redcap,data_volta_wuhan,text,,
notificacao,passaporte,varchar,,
dataset,tiragem_intercostal,int4,,
core_user,sso_source,varchar,,
qrtz_triggers,start_time,int8,,
notificacao_redcap,tipo_paciente,int4,,
notificacao_redcap,telefone_notificador,varchar,,
datasetcomorbidades,cidade,text,,
redcap,munic_es,float8,,
computation_job_result,payload,text,,
covid19,dt_obito,date,,
native_query_snippet,description,text,,
databasechangelog,comments,varchar,,
sivep_srag,tosse,varchar,,
sivep_srag,co_ps_vgm,varchar,,
usuario,nome,bpchar,,
sivep_srag,pcr_para3,varchar,,
falha_envio,status,int4,,
notificacao_sivep,artralgia,int4,,
notificacao_sivep,co_seq_exame,text,,
notificacao_redcap,cns,text,,
notificacao_sivep,frequentou_unidade,int4,,
notificacao,telefone_residencial_paciente,bpchar,,
pulse,skip_if_empty,bool,,
covid19,ocupacao,text,,
user,roles,json,,
redcap,sintomas___9,int8,,
redcap,sintomas___10,int8,,
log_notificacao,ip_user,varchar,,
report_dashboard,description,text,,
resultados_gal,co_pais,int4,,
redcap,sintomas___13,int8,,
pg_stat_statements,max_time,float8,,
query_cache,results,bytea,,
cnes,tx_email,varchar,,
metric,name,varchar,,
dataset,puerperio,int4,,
pg_stat_statements,shared_blks_read,int8,,
notificacao,rash_paciente_1,bpchar,,
covid19,sintomas___22,text,,
monitoramento,cnpj,varchar,,
contato,telefone,varchar,,
dadosagrupadosa,nu_longitude,float8,,
notificacao_redcap,obesidade,int4,,
core_user,login_attributes,text,,
covid19,dt_result_lrn,date,,
covid19,criterio,text,,
notificacao_redcap,ibge_unidade_notifica,varchar,,
notificacao,tomografia_descricao,text,,
qrtz_fired_triggers,trigger_name,varchar,,
sivep_sg,pcr_para4,varchar,,
notificacao,telefone_paciente,varchar,,
qrtz_fired_triggers,is_nonconcurrent,bool,,
redcap,contato_confirm,float8,,
redcap,munic_se_not,float8,,
core_user,ldap_auth,bool,,
redcap,outros_sinais,text,,
sivep_srag,nu_ddd_tel,varchar,,
redcap,temperatura,float8,,
sivep_srag,pcr_resul,varchar,,
notificacao_sivep,paciente,text,,
metabase_table,entity_type,varchar,,
query,query,text,,
pg_stat_statements,local_blks_dirtied,int8,,
redcap,munic_rs_not,float8,,
cbo,titulo,varchar,,
notificacao,data_retorno_local,date,,
agendamento,cor_evento,varchar,,
sivep_srag,out_antiv,varchar,,
sivep_sg,out_amost,varchar,,
pg_stat_statements,min_time,float8,,
dataset,data_notificacao,date,,
sivep_srag,cs_sexo,varchar,,
sivep_srag,obes_imc,varchar,,
municipio,nu_longitude,varchar,,
resultado_gal_sivep,data_coleta,date,,
notificacao_sivep,data_cadastro,text,,
municipio,pop_10_14,int4,,
notificacao,updated_at,timestamp,,
sivep_srag,vacina,varchar,,
metabase_field,description,text,,
report_dashboard,show_in_getting_started,bool,,
report_card,visualization_settings,text,,
notificacao_sivep,neoplasia,int4,,
resultados_gal,data_coleta,date,,
redcap,amostra,float8,,
pg_stat_statements,queryid,int8,,
dataset,municipio,text,,
dadosagrupadosc,casos,float8,,
sivep_sg,cod_ufres,varchar,,
sivep_sg,reg_prof,varchar,,
notificacao_sivep,cnes_hospital,text,,
resultados_gal,lab_executor,bpchar,,
sivep_sg,renal,varchar,,
notificacao_sivep,requisicao,varchar,,
notificacao_sivep,classificacao_final,int4,,
redcap,local_contato_confirm___5,int8,,
report_card,archived,bool,,
pulse_channel,updated_at,timestamptz,,
covid19,outro_local_descritivo,text,,
databasechangelog,contexts,varchar,,
municipio,co_macro_reg,varchar,,
metabase_fieldvalues,updated_at,timestamptz,,
dadosagrupadosd,infectados,float8,,
covid19,data_ida_outro,date,,
surto,status,int4,,
redcap,sintomas___17,int8,,
resultados_gal,nu_cns,bpchar,,
usuario,regional,bpchar,,
redcap,record_id,int8,,
notificacao_redcap,rash_paciente_2,bpchar,,
sivep_srag,co_mun_res,varchar,,
dadosagrupadosd,data_coleta,date,,
notificacao_sivep,rash_paciente,bpchar,,
dadosagrupadosc,obitos,float8,,
sivep_srag,if_para3,varchar,,
report_card,collection_position,int2,,
qrtz_simple_triggers,repeat_count,int8,,
notificacao_sivep,data_alta,timestamp,,
notificacao_redcap,bairro_residencia,int4,,
redcap,hospit,float8,,
instituicao_ensino,localizacao,varchar,,
log_api,data_recorded,json,,
posto_coleta,intervalo_atendimento,float8,,
qrtz_simple_triggers,times_triggered,int8,,
covid19,dt_encerra,date,,
exame_metodo_resultado,homologado,int4,,
sivep_sg,pcr_boca,varchar,,
redcap,sintomas___24,int8,,
redcap,outra_nacionalidade,text,,
notificacao,local_viagem,text,,
notificacao_redcap,cpf,text,,
monitoramento_contato,data_monitoramento,timestamp,,
redcap,dt_febre,text,,
notificacao_redcap,email_notificador,text,,
termo,valor,varchar,,
agendamento,titulo,bpchar,,
notificacao_redcap,adinamia,int4,,
sivep_sg,classi_fin,varchar,,
falha_envio,mensagem,text,,
sivep_sg,pcr_data,timestamp,,
databasechangelog,orderexecuted,int4,,
resultado_gal_script,nome_gal,bpchar,,
qrtz_triggers,misfire_instr,int2,,
sivep_srag,ave_suino,varchar,,
qrtz_triggers,trigger_state,varchar,,
sivep_srag,dispneia,varchar,,
sivep_srag,dt_raiox,timestamp,,
redcap,idade,float8,,
dadosagrupadosb,casos,float8,,
log_api,created_at,timestamp,,
notificacao_sivep,local_contato_suspeito_descricao,text,,
redcap,dag,float8,,
notificacao_sivep,gestante_alto_risco,int4,,
notificacao_redcap,nome_mae,text,,
sivep_sg,tp_idade,varchar,,
redcap,munic_rr_not,float8,,
surto,tipo_local_surto,int4,,
sivep_sg,febre,varchar,,
notificacao_redcap,metodo,text,,
dadosagrupadosd,media,float8,,
resultado_gal_script,data_liberacao,date,,
sivep_srag,tp_antivir,varchar,,
exame_metodo_resultado,termo_tipo,bpchar,,
redcap,munic_am,float8,,
municipio,pop_80,int4,,
notificacao_redcap,nome_notificador,text,,
monitoramento,endereco,bpchar,,
redcap,latitude,float8,,
covid19,viagem,text,,
sivep_sg,sind_down,varchar,,
redcap,morbidades___5,int8,,
metabase_table,points_of_interest,text,,
redcap,munic_go_not,float8,,
notificacao_redcap,criterio_classificacao,int4,,
redcap,sexo,float8,,
covid19,data_chegada_brasil,date,,
risco,taxapropagacao,float8,,
sivep_sg,cod_idade,varchar,,
covid19,cep_resid,text,,
redcap,result_lacen,float8,,
sivep_srag,hepatica,varchar,,
redcap,sintomas___7,int8,,
redcap,munic_ms_not,float8,,
sivep_srag,dt_vgm,text,,
report_cardfavorite,created_at,timestamptz,,
parametro,logo,bpchar,,
report_card,display,varchar,,
sivep_srag,tp_amostra,varchar,,
covid19,data_hospit,date,,
risco,rsquared,float8,,
dadosagrupadosd,cidade,text,,
redcap,munic_go,float8,,
query_execution,result_rows,int4,,
sivep_srag,uti,varchar,,
dadosagrupadosd,acumulado,float8,,
notificacao_redcap,coleta_amostra,int4,,
redcap,outros_sintomas,text,,
activity,model,varchar,,
monitoramento,usuario,int4,,
metabase_field,custom_position,int4,,
sivep_sg,dt_encerra,timestamp,,
covid19,qual_lrn,text,,
parametro,usuario_cadsus,bpchar,,
notificacao,cep_empresa,bpchar,,
redcap,munic_sp,float8,,
notificacao,pressao_torax,int4,,
risco,riscoincidencia,float8,,
dataset,data_coleta,date,,
qrtz_simprop_triggers,str_prop_2,varchar,,
instituicao_ensino,localidade_diferenciada,varchar,,
computation_job,updated_at,timestamp,,
monitoramento,bairro,varchar,,
resultado_gal_script,descricao,text,,
sivep_sg,out_sint,varchar,,
notificacao_redcap,data_nascimento,timestamp,,
pg_stat_statements,temp_blks_written,int8,,
redcap,munic_pb_not,float8,,
usuario,senha,bpchar,,
notificacao_sivep,cnes_unidade_notifica,varchar,,
redcap,morbidades___9,int8,,
notificacao_sivep,manchas_vermelhas,int4,,
report_dashboardcard,created_at,timestamptz,,
notificacao_redcap,id_externa,int8,,
metabase_database,cache_field_values_schedule,varchar,,
redcap,result_lacen_2,float8,,
contato,idade,int4,,
notificacao_redcap,raiox_torax_descricao,text,,
sivep_sg,obesidade,varchar,,
metabase_field,caveats,text,,
sivep_srag,morb_desc,varchar,,
teste_covid,mediaobitos,float8,,
sim_nao,sim_nao,varchar,,
notificacao,data_entrada,date,,
report_dashboard,created_at,timestamptz,,
dadosagrupadosd,nu_latitude,float8,,
dataset,sexo,int4,,
notificacao_sivep,calafrios,int4,,
risco,pop,float8,,
contato,latitude,varchar,,
notificacao_redcap,escarro,int4,,
datasetsintomas,nu_longitude,float8,,
dataset,asas_nasais,int4,,
pg_stat_statements,temp_blks_read,int8,,
covid19,sintomas___8,text,,
sivep_srag,pcr_vsr,varchar,,
qrtz_triggers,calendar_name,varchar,,
notificacao_sivep,numero_residencia,varchar,,
dadosagrupados,regional,text,,
