id,group_id,group_name,column,usecols,sivep,dtypes,converters,constraint_name,foreign_table_name,foreign_column_name,ref
64,6,sintomas,calafrios,0,0,int,"lambda x: normalize_number(x,fill='3')",calafrios,sim_nao,id,[ref: - sim_nao.id]
65,6,sintomas,congestao_nasal,0,0,int,"lambda x: normalize_number(x,fill='3')",congestao_nasal,sim_nao,id,[ref: - sim_nao.id]
66,6,sintomas,congestao_conjuntiva,0,0,int,"lambda x: normalize_number(x,fill='3')",congestao_conjuntiva,sim_nao,id,[ref: - sim_nao.id]
67,6,sintomas,dificuldade_deglutir,0,0,int,"lambda x: normalize_number(x,fill='3')",dificuldade_deglutir,sim_nao,id,[ref: - sim_nao.id]
68,6,sintomas,manchas_vermelhas,0,0,int,"lambda x: normalize_number(x,fill='3')",manchas_vermelhas,sim_nao,id,[ref: - sim_nao.id]
69,6,sintomas,ganglios_linfaticos,0,0,int,"lambda x: normalize_number(x,fill='3')",ganglios_linfaticos,sim_nao,id,[ref: - sim_nao.id]
70,6,sintomas,asas_nasais,0,0,int,"lambda x: normalize_number(x,fill='3')",asas_nasais,sim_nao,id,[ref: - sim_nao.id]
71,6,sintomas,saturacao_o2,0,1,int,"lambda x: normalize_number(x,fill='3')",saturacao_o2,sim_nao,id,[ref: - sim_nao.id]
72,6,sintomas,cianose,0,0,int,"lambda x: normalize_number(x,fill='3')",cianose,sim_nao,id,[ref: - sim_nao.id]
73,6,sintomas,tiragem_intercostal,0,0,int,"lambda x: normalize_number(x,fill='3')",tiragem_intercostal,sim_nao,id,[ref: - sim_nao.id]
74,6,sintomas,dispneia,0,1,int,"lambda x: normalize_number(x,fill='3')",dispneia,sim_nao,id,[ref: - sim_nao.id]
75,6,sintomas,assintomatico,0,0,int,"lambda x: normalize_number(x,fill='3')",assintomatico,sim_nao,id,[ref: - sim_nao.id]
76,6,sintomas,outros_sintomas,0,1,str,"lambda x: normalize_campo_aberto(x,'outros_sintomas')",,,,
77,6,sintomas,perda_olfato_paladar,0,1,int,"lambda x: normalize_number(x,fill='3')",perda_olfato_paladar,sim_nao,id,[ref: - sim_nao.id]
78,6,sintomas,data_1o_sintomas,1,1,datetime,"lambda x: isvaliddate(pd.to_datetime(x,format='%d/%m/%Y', errors='coerce'))",,,,
79,7,comorbidades,gestante,0,1,int,"lambda x: normalize_number(x,fill='3')",gestante,sim_nao,id,[ref: - sim_nao.id]
80,7,comorbidades,periodo_gestacao,0,1,int,"lambda x: normalize_number(x,fill='-1')",periodo_gestacao,periodo_gestacao,id,[ref: - periodo_gestacao.id]
81,7,comorbidades,doenca_cardiovascular,0,1,int,"lambda x: normalize_number(x,fill='3')",doenca_cardiovascular,sim_nao,id,[ref: - sim_nao.id]
82,7,comorbidades,hipertensao,0,0,int,"lambda x: normalize_number(x,fill='3')",hipertensao,sim_nao,id,[ref: - sim_nao.id]
83,7,comorbidades,diabetes,0,1,int,"lambda x: normalize_number(x,fill='3')",diabetes,sim_nao,id,[ref: - sim_nao.id]
84,7,comorbidades,doenca_hepatica,0,1,int,"lambda x: normalize_number(x,fill='3')",doenca_hepatica,sim_nao,id,[ref: - sim_nao.id]
85,7,comorbidades,doenca_neurologica,0,1,int,"lambda x: normalize_number(x,fill='3')",doenca_neurologica,sim_nao,id,[ref: - sim_nao.id]
86,7,comorbidades,sindrome_down,0,1,int,"lambda x: normalize_number(x,fill='3')",sindrome_down,sim_nao,id,[ref: - sim_nao.id]
87,7,comorbidades,imunodeficiencia,0,1,int,"lambda x: normalize_number(x,fill='3')",imunodeficiencia,sim_nao,id,[ref: - sim_nao.id]
88,7,comorbidades,infeccao_hiv,0,0,int,"lambda x: normalize_number(x,fill='3')",infeccao_hiv,sim_nao,id,[ref: - sim_nao.id]
89,7,comorbidades,doenca_renal,0,1,int,"lambda x: normalize_number(x,fill='3')",doenca_renal,sim_nao,id,[ref: - sim_nao.id]
90,7,comorbidades,doenca_pulmonar,0,1,int,"lambda x: normalize_number(x,fill='3')",doenca_pulmonar,sim_nao,id,[ref: - sim_nao.id]
91,7,comorbidades,neoplasia,0,0,int,"lambda x: normalize_number(x,fill='3')",doenca_pulmonar,sim_nao,id,[ref: - sim_nao.id]
92,7,comorbidades,puerperio,0,1,int,"lambda x: normalize_number(x,fill='3')",puerperio,sim_nao,id,[ref: - sim_nao.id]
93,7,comorbidades,obesidade,0,1,int,"lambda x: normalize_number(x,fill='3')",obesidade,sim_nao,id,[ref: - sim_nao.id]
94,7,comorbidades,tabagismo,0,0,int,"lambda x: normalize_number(x,fill='3')",tabagismo,sim_nao,id,[ref: - sim_nao.id]
95,7,comorbidades,outras_morbidades,0,1,str,normalize_campo_aberto,,,,
96,7,comorbidades,gestante_alto_risco,0,0,int,"lambda x: normalize_number(x,fill='3')",gestante_alto_risco,sim_nao,id,[ref: - sim_nao.id]
97,9,instituicao,situacao_trabalho,0,0,int,"lambda x: normalize_number(x,fill='-1')",situacao_trabalho,situacao_trabalho,id,[ref: - situacao_trabalho.id]
98,9,instituicao,doenca_trabalho,0,0,int,"lambda x: normalize_number(x,fill='3')",doenca_trabalho,sim_nao,id,[ref: - sim_nao.id]
99,9,instituicao,paciente_institucionalizado,0,0,str,"lambda x: normalize_number(x,fill='-1')",paciente_institucionalizado,paciente_institucionalizado,id,[ref: - paciente_institucionalizado.id]
100,9,instituicao,instituicao,0,0,int,"lambda x: normalize_number(x,fill='-1')",instituicao,termo_instituicao,id,[ref: - termo_instituicao.id]
101,9,instituicao,tipo_paciente_institucionalizado,0,0,int,"lambda x: normalize_number(x,fill='-1')",tipo_paciente_institucionalizado,tipo_paciente_institucionalizado,id,[ref: - tipo_paciente_institucionalizado.id]
102,9,instituicao,nome_empresa,0,0,str,normalize_campo_aberto,,,,
103,9,instituicao,uf_empresa,0,0,str,normalize_number,uf_empresa,estado,co_uf,[ref: - estado.co_uf]
104,9,instituicao,ibge_empresa,0,0,str,normalize_number,ibge_empresa,municipio,co_municipio,[ref: - municipio.co_municipio]
105,9,instituicao,instituicao_ensino,0,0,int,"lambda x: normalize_number(x,fill='-1')",instituicao_ensino,instituicao_ensino,id,[ref: - instituicao_ensino.id]
